@relation students_career

@attribute StudentID {1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149}
@attribute ExamID {1_ASD, 1_ADE, 1_AN1, 1_PRG, 1_MDL, 1_ENG, 2_1_ALG, 2_1_MDP, 2_1_CPS, 2_1_PRC, 2_2_AN2, 2_2_FIG, 2_2_BDS, 2_2_SOP, 3_1_REC, 3_1_INC, 3_1_CAZ, 3_2_CAN, 3_2_ITE, 3_2_CES}

@data
1,1_ASD
1,1_PRG
1,1_MDL
1,1_AN1
1,1_ENG
1,2_1_ALG
1,2_1_PRC
1,2_2_AN2
1,2_2_BDS
1,2_1_MDP
1,1_ADE
1,3_1_CAZ
1,2_1_CPS
1,3_2_CES
1,3_2_ITE
2,1_ENG
2,1_ASD
2,1_PRG
2,1_AN1
2,2_1_MDP
2,2_1_PRC
2,1_ADE
2,1_MDL
2,2_2_BDS
2,2_2_SOP
2,3_1_CAZ
2,3_2_ITE
2,3_1_REC
3,1_ASD
3,1_PRG
3,1_AN1
3,1_ENG
3,2_2_AN2
3,1_ADE
3,2_1_ALG
3,2_2_SOP
3,2_1_MDP
3,3_1_CAZ
3,1_MDL
3,2_2_BDS
3,2_1_CPS
3,2_1_PRC
4,1_AN1
4,1_PRG
4,1_ASD
4,1_MDL
4,1_ADE
4,1_ENG
4,2_2_FIG
4,2_2_BDS
4,2_2_SOP
4,2_1_MDP
4,2_1_ALG
4,2_1_PRC
6,1_ENG
6,1_AN1
6,1_PRG
6,1_ASD
6,1_ADE
6,2_1_ALG
6,2_1_MDP
6,2_2_SOP
6,2_2_AN2
6,1_MDL
6,2_2_BDS
6,3_1_CAZ
6,2_1_PRC
6,2_1_CPS
6,3_1_REC
6,3_2_ITE
7,1_AN1
7,1_PRG
7,1_ASD
7,1_MDL
7,1_ADE
7,1_ENG
7,2_1_ALG
7,2_2_AN2
7,2_1_PRC
7,2_2_FIG
7,2_1_MDP
7,2_2_BDS
7,2_1_CPS
7,3_1_CAZ
7,3_2_ITE
7,3_2_CAN
7,2_2_SOP
7,3_2_CES
7,3_1_REC
8,1_ASD
8,1_MDL
8,1_PRG
8,1_AN1
8,1_ADE
8,1_ENG
8,2_1_ALG
8,2_1_PRC
8,2_2_BDS
8,2_2_AN2
8,2_1_MDP
8,2_2_SOP
8,3_1_REC
8,3_1_CAZ
8,2_1_CPS
8,3_2_CES
8,3_2_ITE
9,1_ASD
9,1_MDL
9,1_PRG
9,2_1_MDP
9,2_2_BDS
9,1_AN1
10,1_ASD
10,1_PRG
10,1_ENG
10,1_MDL
10,1_ADE
10,2_1_ALG
10,1_AN1
10,2_1_PRC
10,2_1_MDP
10,2_2_BDS
10,2_2_SOP
10,2_2_AN2
10,3_1_REC
10,3_1_CAZ
10,3_2_ITE
10,2_1_CPS
10,3_2_CES
11,1_MDL
11,1_ASD
11,2_1_ALG
11,1_AN1
11,1_PRG
11,2_2_AN2
11,2_1_CPS
11,3_1_CAZ
11,2_2_BDS
11,2_1_PRC
12,1_ASD
12,1_PRG
12,1_MDL
12,1_AN1
12,1_ADE
12,1_ENG
12,2_1_ALG
12,2_1_PRC
12,2_2_BDS
12,2_1_MDP
12,2_1_CPS
12,2_2_AN2
12,2_2_SOP
12,3_1_REC
12,3_2_CES
12,3_2_ITE
12,3_1_CAZ
13,1_AN1
13,1_ASD
13,1_MDL
13,1_PRG
13,2_1_ALG
13,2_1_MDP
13,1_ADE
13,2_2_BDS
13,2_1_PRC
13,2_2_SOP
13,3_1_REC
13,2_1_CPS
13,3_2_CES
13,3_2_CAN
13,3_1_CAZ
13,1_ENG
13,3_2_ITE
14,1_ASD
14,1_AN1
14,1_PRG
14,1_MDL
14,1_ADE
14,2_1_PRC
14,2_1_ALG
14,2_2_SOP
14,2_1_MDP
14,3_1_REC
14,2_1_CPS
14,3_2_CAN
14,3_2_CES
14,2_2_BDS
14,1_ENG
14,3_2_ITE
14,3_1_CAZ
14,2_2_AN2
15,1_ASD
15,2_1_ALG
15,1_PRG
15,1_MDL
15,2_2_BDS
15,2_1_PRC
15,2_1_MDP
15,3_1_CAZ
15,1_AN1
15,2_1_CPS
15,1_ENG
15,1_ADE
16,1_ENG
16,1_ASD
16,1_AN1
16,1_PRG
16,2_1_ALG
16,1_MDL
16,1_ADE
16,2_1_PRC
16,3_1_CAZ
16,2_2_BDS
16,2_1_CPS
16,2_2_SOP
16,3_2_CES
16,3_2_ITE
16,3_1_REC
17,1_AN1
17,1_ASD
17,1_PRG
17,1_MDL
17,1_ADE
17,1_ENG
17,2_1_ALG
17,2_1_PRC
17,2_2_AN2
17,2_2_BDS
17,2_2_FIG
17,2_1_MDP
17,2_2_SOP
17,3_2_ITE
17,3_1_REC
17,3_1_CAZ
17,2_1_CPS
17,3_2_CES
17,3_2_CAN
18,1_PRG
18,1_ASD
18,1_AN1
18,1_ENG
18,2_1_PRC
18,1_ADE
18,2_2_SOP
19,1_ASD
19,1_PRG
19,2_1_MDP
19,1_ADE
19,2_1_ALG
19,2_2_SOP
19,2_1_PRC
19,3_1_CAZ
19,1_AN1
20,1_AN1
20,1_PRG
20,1_ASD
20,2_1_ALG
20,2_1_CPS
20,1_ADE
20,2_2_AN2
20,1_ENG
20,1_MDL
20,2_2_BDS
20,2_2_SOP
20,2_1_PRC
20,3_2_CAN
20,3_2_CES
20,2_1_MDP
20,3_1_CAZ
20,3_1_REC
20,3_2_ITE
21,1_AN1
21,1_PRG
21,1_ENG
21,2_1_ALG
21,2_1_CPS
21,2_2_AN2
21,1_MDL
21,2_2_BDS
21,2_1_PRC
21,1_ASD
21,2_1_MDP
21,3_2_CES
21,2_2_SOP
22,1_ASD
22,1_MDL
22,1_PRG
22,1_ADE
22,1_AN1
22,2_1_CPS
22,2_1_PRC
22,2_2_AN2
22,2_2_FIG
22,2_1_ALG
22,2_1_MDP
23,1_ENG
23,1_ADE
23,1_MDL
23,1_PRG
23,1_ASD
23,1_AN1
24,1_PRG
24,1_ADE
24,1_ASD
24,1_MDL
24,1_AN1
24,2_1_CPS
24,2_1_MDP
24,2_2_BDS
24,2_2_SOP
24,2_1_PRC
24,3_1_REC
24,2_1_ALG
24,2_2_AN2
24,3_2_CES
25,1_ENG
25,1_ASD
25,1_PRG
25,1_ADE
25,2_1_PRC
25,1_MDL
25,2_2_SOP
25,2_1_ALG
25,2_1_MDP
25,1_AN1
25,2_1_CPS
25,2_2_AN2
25,2_2_BDS
25,3_1_REC
26,1_ASD
26,1_PRG
26,1_AN1
26,1_ENG
26,2_1_PRC
26,2_1_MDP
26,2_2_AN2
26,3_1_CAZ
26,2_1_ALG
27,1_AN1
27,1_PRG
27,1_ASD
27,1_ENG
27,2_1_PRC
27,2_1_CPS
27,2_2_AN2
27,2_1_MDP
27,2_1_ALG
28,1_ASD
28,1_PRG
28,1_AN1
28,1_ADE
28,2_1_CPS
28,2_2_AN2
28,1_MDL
28,2_2_BDS
28,2_1_PRC
28,2_1_ALG
28,2_2_SOP
28,3_1_REC
28,3_2_CAN
28,3_2_CES
28,2_1_MDP
28,3_2_ITE
29,1_PRG
29,1_AN1
29,1_ASD
29,1_ENG
29,2_1_PRC
29,2_1_ALG
29,2_1_MDP
29,2_2_AN2
29,1_MDL
29,2_2_BDS
29,1_ADE
29,2_1_CPS
29,3_2_ITE
29,2_2_SOP
29,3_1_CAZ
29,3_1_REC
29,3_2_CAN
29,3_2_CES
29,2_2_FIG
30,1_AN1
30,1_ASD
30,1_PRG
30,2_2_AN2
30,2_1_PRC
30,1_ADE
30,1_MDL
30,2_2_BDS
30,2_1_CPS
30,2_1_MDP
30,2_1_ALG
30,2_2_SOP
31,1_AN1
31,1_PRG
31,1_ASD
31,1_ENG
31,2_1_ALG
31,2_2_AN2
31,2_1_PRC
31,2_1_CPS
31,2_1_MDP
31,1_MDL
31,2_2_BDS
31,3_1_CAZ
31,1_ADE
31,3_2_CAN
31,2_2_SOP
31,3_1_REC
31,3_2_ITE
31,3_2_CES
31,2_2_FIG
32,1_ASD
32,1_PRG
32,1_ENG
32,2_1_PRC
32,2_1_MDP
32,1_AN1
32,1_ADE
32,2_1_ALG
32,2_2_AN2
32,1_MDL
32,2_2_SOP
32,2_2_BDS
33,1_AN1
33,1_ADE
33,1_ASD
33,2_2_AN2
33,1_PRG
33,2_1_CPS
33,1_ENG
33,2_2_BDS
33,1_MDL
33,2_1_ALG
33,2_2_SOP
34,1_ASD
34,1_AN1
34,1_ADE
34,1_ENG
34,2_1_CPS
34,2_1_ALG
34,1_PRG
35,1_ENG
35,1_ASD
35,1_ADE
35,1_PRG
35,2_1_MDP
35,1_MDL
35,2_1_PRC
35,2_2_BDS
35,1_AN1
35,2_1_ALG
35,3_2_CAN
35,2_2_AN2
35,3_1_REC
35,2_2_SOP
36,1_ADE
36,1_ASD
36,1_PRG
36,2_1_PRC
36,1_MDL
36,2_2_SOP
36,2_1_MDP
36,2_2_BDS
36,1_AN1
36,2_1_CPS
36,3_1_REC
36,2_1_ALG
37,1_MDL
37,1_AN1
37,1_PRG
37,1_ASD
37,1_ADE
37,2_1_ALG
37,2_1_PRC
37,2_2_AN2
37,1_ENG
37,2_1_CPS
37,2_1_MDP
37,2_2_BDS
37,2_2_FIG
37,2_2_SOP
37,3_1_CAZ
37,3_2_ITE
37,3_1_REC
37,3_2_CAN
37,3_2_CES
38,1_MDL
38,1_AN1
38,1_PRG
38,1_ASD
38,1_ADE
38,2_2_AN2
38,2_1_MDP
38,2_2_BDS
38,2_1_CPS
38,2_1_PRC
38,2_1_ALG
38,2_2_SOP
38,2_2_FIG
38,3_1_REC
38,3_2_CAN
38,3_1_CAZ
38,3_2_CES
38,3_2_ITE
39,1_ENG
39,1_ASD
39,1_AN1
39,2_2_AN2
39,2_1_CPS
39,1_ADE
39,1_PRG
39,2_1_MDP
39,1_MDL
39,2_1_PRC
39,2_1_ALG
39,2_2_BDS
39,3_2_CES
39,2_2_SOP
39,3_1_REC
40,1_ASD
40,1_PRG
40,1_AN1
40,1_ADE
40,1_ENG
40,1_MDL
40,2_1_PRC
40,2_2_AN2
40,2_2_BDS
40,2_2_SOP
40,2_1_ALG
40,3_1_REC
40,2_1_CPS
40,2_1_MDP
40,3_2_ITE
40,3_2_CES
40,3_1_CAZ
40,2_2_FIG
40,3_2_CAN
41,1_PRG
41,1_ASD
41,1_AN1
41,1_ENG
41,2_1_MDP
41,2_1_ALG
41,1_ADE
41,2_2_AN2
41,1_MDL
41,2_2_BDS
41,3_1_INC
41,2_1_PRC
42,1_PRG
42,1_ASD
42,1_MDL
42,1_AN1
42,2_1_ALG
42,2_2_BDS
42,2_2_AN2
42,2_1_CPS
42,2_1_PRC
42,1_ENG
43,1_PRG
43,1_ASD
43,1_ENG
43,1_ADE
43,2_1_MDP
43,2_1_PRC
43,2_2_SOP
44,1_ENG
44,1_ADE
44,1_ASD
44,1_AN1
44,1_PRG
44,2_1_PRC
44,2_1_MDP
44,2_1_CPS
44,2_2_SOP
44,1_MDL
44,2_1_ALG
44,2_2_AN2
44,2_2_FIG
44,2_2_BDS
44,3_2_CES
44,3_1_REC
44,3_2_ITE
45,1_ASD
45,1_AN1
45,1_MDL
45,2_1_CPS
45,1_ADE
45,1_ENG
45,2_1_ALG
45,2_2_AN2
45,2_1_MDP
45,2_2_BDS
45,2_2_SOP
45,3_1_REC
45,1_PRG
45,2_1_PRC
46,1_PRG
46,1_AN1
46,1_ASD
46,2_1_CPS
46,2_2_AN2
46,2_1_PRC
46,2_2_BDS
46,2_1_ALG
46,2_1_MDP
46,3_2_CAN
46,3_1_INC
46,1_ADE
47,1_AN1
47,1_MDL
47,2_1_ALG
47,1_ADE
47,2_2_FIG
47,2_2_AN2
47,2_1_CPS
47,2_2_BDS
47,1_PRG
47,1_ASD
47,2_2_SOP
47,3_1_INC
47,1_ENG
48,1_ENG
48,1_PRG
48,1_ASD
48,1_ADE
48,1_AN1
48,2_1_MDP
48,2_1_CPS
48,2_1_PRC
48,2_2_BDS
48,2_2_AN2
48,2_2_SOP
48,2_1_ALG
48,3_1_INC
48,3_1_REC
48,3_1_CAZ
48,1_MDL
48,2_2_FIG
49,1_ENG
49,1_ADE
49,1_ASD
49,1_PRG
49,1_AN1
49,1_MDL
49,2_1_ALG
49,2_1_MDP
49,2_1_PRC
49,2_1_CPS
49,2_2_BDS
49,2_2_SOP
49,2_2_AN2
49,3_1_INC
49,3_1_REC
49,3_1_CAZ
49,2_2_FIG
49,3_2_CAN
49,3_2_ITE
50,1_ADE
50,1_PRG
50,1_ASD
50,1_AN1
50,2_1_PRC
50,2_1_MDP
50,2_2_AN2
50,2_1_ALG
50,2_2_SOP
51,1_ENG
51,1_ADE
51,1_PRG
51,1_MDL
51,1_ASD
51,1_AN1
51,2_1_MDP
51,2_1_PRC
51,2_1_CPS
51,2_2_BDS
51,2_2_FIG
51,2_2_AN2
51,2_1_ALG
51,3_1_INC
51,2_2_SOP
51,3_1_REC
51,3_1_CAZ
51,3_2_CAN
51,3_2_ITE
52,1_ENG
52,1_ASD
52,1_PRG
52,1_AN1
52,1_MDL
52,2_1_MDP
52,2_1_CPS
52,1_ADE
52,2_2_BDS
52,2_2_AN2
52,2_2_SOP
52,2_1_PRC
52,2_1_ALG
52,3_1_CAZ
52,3_1_REC
52,3_1_INC
52,3_2_CAN
52,2_2_FIG
52,3_2_ITE
53,1_AN1
53,1_ASD
53,1_PRG
53,2_1_CPS
53,2_1_ALG
53,1_ADE
53,1_MDL
53,2_2_AN2
53,2_2_SOP
53,3_1_REC
53,2_1_PRC
53,3_2_CAN
53,3_1_INC
53,2_1_MDP
53,3_1_CAZ
53,2_2_BDS
53,2_2_FIG
53,3_2_ITE
54,1_ENG
54,1_ASD
54,1_PRG
54,1_MDL
54,1_ADE
54,1_AN1
54,2_1_PRC
54,2_1_CPS
54,2_1_MDP
54,2_2_BDS
54,2_2_SOP
54,3_1_REC
54,2_1_ALG
54,3_1_INC
54,3_1_CAZ
55,1_ASD
55,1_AN1
55,1_ENG
55,2_1_ALG
55,1_PRG
55,2_1_CPS
55,2_2_AN2
55,2_2_BDS
55,2_1_PRC
55,1_MDL
55,2_1_MDP
55,3_1_INC
55,3_2_CAN
55,1_ADE
55,3_1_CAZ
55,2_2_SOP
55,2_2_FIG
55,3_1_REC
56,1_ASD
56,1_PRG
56,1_AN1
56,2_1_MDP
56,2_1_PRC
56,2_1_CPS
56,2_2_AN2
56,3_1_CAZ
56,3_1_INC
56,1_ADE
56,2_2_BDS
56,1_MDL
56,2_2_SOP
57,1_ASD
57,1_PRG
57,1_AN1
57,2_1_MDP
57,2_1_PRC
57,1_ADE
57,2_2_AN2
57,2_1_ALG
57,1_MDL
57,2_1_CPS
57,1_ENG
57,2_2_BDS
57,2_2_SOP
57,3_1_CAZ
57,3_1_INC
57,3_1_REC
58,1_ENG
58,1_AN1
58,1_ASD
58,1_PRG
58,1_ADE
58,2_1_ALG
58,2_1_MDP
58,1_MDL
58,2_1_PRC
58,2_2_BDS
58,2_2_AN2
58,2_2_SOP
58,2_1_CPS
58,3_1_REC
58,3_1_CAZ
58,3_1_INC
59,1_ADE
59,1_ASD
59,1_PRG
59,1_AN1
59,1_MDL
59,2_1_PRC
59,2_1_CPS
59,2_1_MDP
59,2_2_BDS
59,2_2_AN2
59,2_1_ALG
59,2_2_SOP
59,3_1_REC
59,3_1_INC
59,3_2_CAN
59,2_2_FIG
59,3_1_CAZ
59,3_2_ITE
59,1_ENG
60,1_ASD
60,1_PRG
60,1_MDL
60,1_AN1
60,1_ADE
60,2_1_MDP
60,2_2_BDS
60,2_1_PRC
60,2_2_AN2
60,2_2_SOP
60,1_ENG
60,2_1_ALG
60,3_1_INC
60,3_1_CAZ
60,3_2_CAN
61,1_AN1
61,1_PRG
61,1_ASD
61,2_2_BDS
61,2_1_ALG
61,2_1_PRC
61,2_2_AN2
61,2_1_MDP
61,1_ADE
62,1_ENG
62,1_ADE
62,1_MDL
62,1_ASD
62,1_PRG
62,1_AN1
62,2_1_CPS
62,2_1_PRC
62,2_1_ALG
62,2_1_MDP
62,2_2_BDS
62,2_2_SOP
62,2_2_FIG
62,2_2_AN2
62,3_1_INC
62,3_1_REC
62,3_1_CAZ
62,3_2_CAN
62,3_2_ITE
63,1_ENG
63,1_ASD
63,1_PRG
63,1_AN1
63,2_1_ALG
63,2_1_CPS
63,2_1_PRC
63,2_2_BDS
63,2_2_AN2
63,2_1_MDP
64,1_AN1
64,1_ASD
64,1_PRG
64,1_MDL
64,2_1_PRC
64,2_1_MDP
64,2_2_AN2
64,1_ENG
64,2_1_ALG
64,2_1_CPS
64,1_ADE
64,3_1_INC
64,3_1_CAZ
65,1_ASD
65,1_AN1
65,1_PRG
65,1_ADE
65,1_MDL
65,2_1_CPS
65,2_1_ALG
65,2_1_MDP
65,2_2_BDS
65,2_1_PRC
65,2_2_AN2
65,2_2_SOP
65,3_1_REC
65,3_2_CAN
65,3_1_INC
65,3_1_CAZ
65,1_ENG
65,2_2_FIG
65,3_2_ITE
66,1_ENG
66,1_ASD
66,1_AN1
66,1_MDL
66,1_PRG
66,2_1_MDP
66,2_1_CPS
66,2_1_PRC
66,1_ADE
66,2_2_BDS
66,2_2_AN2
66,2_2_SOP
66,2_1_ALG
66,3_1_CAZ
66,3_1_INC
66,3_2_CAN
66,3_1_REC
67,1_ENG
67,1_ASD
67,1_PRG
67,1_AN1
67,1_MDL
67,2_1_CPS
67,2_1_PRC
67,2_1_ALG
67,1_ADE
67,2_1_MDP
67,2_2_SOP
67,2_2_AN2
67,2_2_BDS
67,3_1_CAZ
67,3_1_INC
67,3_1_REC
67,3_2_CAN
67,2_2_FIG
67,3_2_ITE
68,1_ENG
68,1_ADE
68,1_MDL
68,1_ASD
68,1_PRG
68,1_AN1
68,2_1_CPS
68,2_1_ALG
68,2_1_MDP
68,2_1_PRC
68,2_2_SOP
68,2_2_BDS
68,2_2_AN2
68,2_2_FIG
68,3_1_REC
68,3_1_INC
68,3_1_CAZ
68,3_2_CAN
68,3_2_ITE
69,1_ASD
69,1_PRG
69,1_AN1
69,2_1_CPS
69,1_MDL
69,2_1_PRC
69,2_2_BDS
69,2_2_AN2
69,2_1_MDP
69,2_1_ALG
69,3_1_INC
69,3_1_CAZ
69,3_2_CAN
69,1_ADE
69,2_2_SOP
69,3_1_REC
69,2_2_FIG
69,1_ENG
70,1_ENG
70,1_ADE
70,1_AN1
70,1_PRG
70,1_ASD
70,1_MDL
70,2_1_MDP
70,2_1_ALG
70,2_1_PRC
70,2_2_BDS
70,2_2_SOP
70,2_2_AN2
70,2_2_FIG
70,3_1_REC
70,3_1_CAZ
70,3_2_CAN
70,3_1_INC
70,2_1_CPS
70,3_2_ITE
71,1_AN1
71,1_MDL
71,1_ASD
71,1_ENG
71,2_1_CPS
71,2_1_ALG
71,1_PRG
71,2_1_PRC
71,2_2_FIG
71,2_2_AN2
71,2_1_MDP
71,2_2_BDS
71,3_1_INC
71,3_1_CAZ
71,3_2_CAN
71,1_ADE
71,2_2_SOP
71,3_1_REC
72,1_ENG
72,1_MDL
72,1_AN1
72,2_1_ALG
72,1_ASD
72,1_PRG
72,2_1_PRC
72,2_2_AN2
72,2_2_BDS
72,3_1_INC
72,3_1_CAZ
72,2_1_CPS
72,3_2_CAN
72,2_1_MDP
72,1_ADE
72,2_2_SOP
72,3_1_REC
73,1_ENG
73,1_PRG
73,1_AN1
73,1_ASD
73,1_MDL
73,1_ADE
73,2_1_CPS
73,2_1_MDP
73,2_1_PRC
73,2_1_ALG
73,2_2_BDS
73,2_2_SOP
73,2_2_AN2
73,3_1_INC
73,3_1_REC
73,3_1_CAZ
73,3_2_CAN
73,3_2_ITE
73,2_2_FIG
74,1_AN1
74,1_ASD
74,1_PRG
74,2_1_PRC
74,1_MDL
74,2_1_MDP
74,2_1_CPS
74,2_2_AN2
74,2_2_BDS
74,2_1_ALG
74,3_1_INC
74,3_1_CAZ
74,1_ENG
74,1_ADE
74,2_2_SOP
74,3_1_REC
75,1_ENG
75,1_ASD
75,1_PRG
75,1_ADE
75,2_1_CPS
75,2_1_MDP
75,2_1_ALG
75,2_1_PRC
75,2_2_BDS
75,1_AN1
75,2_2_AN2
75,1_MDL
75,3_1_INC
75,2_2_SOP
75,3_1_REC
76,1_ENG
76,1_ASD
76,1_PRG
76,2_1_MDP
76,1_AN1
76,1_ADE
76,2_2_BDS
76,2_2_AN2
76,2_1_ALG
76,3_1_INC
76,2_2_SOP
76,1_MDL
76,2_1_CPS
76,3_1_REC
77,1_PRG
77,1_ASD
77,1_ADE
77,2_1_PRC
77,2_1_MDP
77,1_ENG
77,2_2_BDS
77,1_AN1
77,2_2_SOP
77,2_1_ALG
78,1_ASD
78,1_PRG
78,1_AN1
78,2_1_MDP
78,2_1_PRC
78,1_ENG
78,1_ADE
78,2_2_AN2
78,2_1_ALG
78,1_MDL
78,2_1_CPS
78,2_2_BDS
78,2_2_SOP
78,3_1_REC
78,3_1_INC
78,3_1_CAZ
79,1_MDL
79,1_AN1
79,1_ASD
79,1_ENG
79,2_1_CPS
79,1_PRG
79,2_1_PRC
79,2_1_ALG
79,2_2_AN2
79,2_1_MDP
79,3_1_INC
79,2_2_BDS
79,3_2_CAN
79,3_1_CAZ
79,1_ADE
79,2_2_SOP
79,2_2_FIG
80,1_ENG
80,1_MDL
80,1_ASD
80,1_ADE
80,1_PRG
80,2_1_MDP
80,1_AN1
80,2_1_PRC
80,2_1_ALG
80,2_2_SOP
80,2_2_BDS
80,3_1_REC
80,3_1_CAZ
80,2_2_FIG
80,3_1_INC
80,2_2_AN2
80,3_2_ITE
80,3_2_CAN
80,2_1_CPS
81,1_ENG
81,1_PRG
81,1_ASD
81,1_ADE
81,2_1_MDP
81,2_1_PRC
81,1_AN1
81,2_2_SOP
81,2_2_BDS
81,2_1_ALG
81,3_1_INC
81,3_1_REC
81,3_1_CAZ
81,2_2_AN2
81,2_2_FIG
82,1_AN1
82,1_ASD
82,1_PRG
82,2_1_PRC
82,2_1_MDP
82,2_1_CPS
82,1_ADE
82,2_2_AN2
82,1_MDL
82,2_2_SOP
82,3_1_REC
82,3_1_CAZ
82,2_1_ALG
83,1_PRG
83,1_AN1
83,1_ASD
83,2_1_PRC
83,2_2_AN2
83,2_2_BDS
83,2_1_CPS
83,2_1_ALG
83,1_ADE
83,2_2_SOP
84,1_ASD
84,1_PRG
84,1_AN1
84,1_ADE
84,2_1_PRC
84,2_1_MDP
84,2_2_BDS
84,2_2_AN2
84,1_MDL
84,2_2_SOP
84,1_ENG
84,2_1_ALG
84,3_1_REC
84,3_1_INC
84,3_1_CAZ
84,3_2_CAN
84,2_1_CPS
84,2_2_FIG
84,3_2_ITE
85,1_AN1
85,1_ASD
85,1_PRG
85,1_MDL
85,2_1_CPS
85,1_ADE
85,1_ENG
85,2_2_AN2
85,2_2_BDS
85,2_1_ALG
85,3_1_CAZ
85,2_1_PRC
85,2_1_MDP
85,3_1_INC
85,2_2_SOP
86,1_AN1
86,1_ASD
86,1_PRG
86,2_1_MDP
86,2_1_PRC
86,2_2_AN2
86,2_1_CPS
86,1_ENG
86,1_MDL
86,2_1_ALG
86,3_1_CAZ
86,1_ADE
86,3_1_INC
87,1_ENG
87,1_AN1
87,1_ASD
87,1_PRG
87,1_MDL
87,2_1_MDP
